set_number,err_true,err_train,err_cv2,err_cv3,err_cv4,err_cv5,err_cv6,err_cv7,err_cv8,err_cv9,err_cv10,err_cv25,err_cv50,err_cv100,err_loo
75,0.5019362188887793,0.48302983422385776,0.49116987616270463,0.4974051375685894,0.49074978578926076,0.487577968886943,0.49045025398240044,0.4911415658913235,0.4893916462372035,0.4902286427455818,0.4908668839055903,0.48943659670473805,0.4899405978200287,0.48926901405590256,0.4897376890596869
76,0.5008145838562896,0.48324242237654885,0.5057923099505894,0.4932424052127278,0.48991190664669254,0.4898642961686438,0.48780645494019537,0.4906993213226024,0.49082006883162943,0.49080097148044655,0.4923606572696995,0.48911108226114824,0.4907324757736963,0.4901985141181238,0.49011486146111855
77,0.5036640197505685,0.49342618049272213,0.49987084473109633,0.4970907660672547,0.4987204828092526,0.5024275803313255,0.5029852331011407,0.500800493143637,0.5024850420706161,0.5003584383387253,0.4999147899405573,0.5018221832828906,0.5003888228305005,0.5011583338707204,0.5001693446218202
78,0.5022513536466675,0.46970190936395867,0.4747583040644176,0.4762901259284014,0.47663888226996515,0.4757061445476549,0.47901689030364913,0.4793184708104179,0.4754103655852376,0.4757598581897972,0.47905498185796747,0.477496935611932,0.4767661907677366,0.4769536934354913,0.4766617430235344
79,0.5044590126436554,0.5029237217877637,0.5132879046478818,0.5149405518756015,0.5110926768906465,0.5116783133158336,0.5094270101233203,0.5097117004084873,0.5121001367553183,0.510892429905425,0.5107599923787485,0.5098034865505762,0.5097112949999174,0.510072168070453,0.5100034625003834
80,0.5033514732734508,0.4761578858437227,0.48516981222747146,0.4831160666212085,0.48328505916051073,0.4831888477806927,0.48246355533361146,0.4822243482866915,0.4843445848425227,0.48351500334417047,0.48463963387497055,0.48232062269279363,0.48308649945742344,0.48314788684459997,0.48296179768909164
81,0.5009020227514813,0.4688143076554225,0.4811034306705846,0.4805863277597371,0.47824670449655216,0.47777644510591943,0.4750786390832785,0.47726694974689976,0.4795310247617799,0.4740211452125121,0.47542309788426207,0.47463645794586984,0.47546801035295416,0.475871685707278,0.47543635471011264
82,0.5029462847763928,0.48395621731985844,0.5013706370287985,0.49766340171205975,0.4901040697137098,0.4911479211460996,0.4910348520662093,0.4932760479183205,0.48958512207107713,0.4902381219510423,0.48999417105893334,0.4909831506553121,0.4908417929470748,0.4908645266151089,0.4910419645035473
83,0.5021153406195967,0.48131683832477046,0.4818709277050829,0.49023193597046444,0.48787578561745665,0.48975681268560506,0.4874368713054342,0.4894950788433325,0.48873865970997277,0.4884489409815504,0.48937635794534673,0.489085150354823,0.48776451403538545,0.4883468672410556,0.4879911589314972
84,0.5041706605458589,0.5266705620443477,0.5346015643766456,0.5348412251407454,0.5344928940401344,0.5365040687648809,0.5332103975572137,0.5392749122912345,0.5336698989777587,0.5349965063553108,0.535385428693495,0.5347641312343004,0.5338708102867007,0.5344226080214639,0.5342454563514478
85,0.5017125281480075,0.47740051942395717,0.4856620084178858,0.48653570335971186,0.4874103060722519,0.4850126058570924,0.48361445271067854,0.48446915424336745,0.48463740849087844,0.48661782369448814,0.48455788490641566,0.48456757290963,0.4829931550004393,0.48378418775132676,0.48408020665747664
86,0.5004175268424895,0.49810942970159977,0.5051800187483543,0.5085633847177171,0.5103710738918935,0.5033099087211815,0.5075564460190573,0.5065488957867854,0.5115961250963907,0.5077651668592738,0.5085642989505512,0.505819340572026,0.5049580860371248,0.5059070779632797,0.5054522580894354
87,0.5032005536589662,0.4847560949927169,0.49570825014101283,0.49775637021589264,0.4951950862565329,0.4897663466892059,0.4901075009116298,0.4906190679747925,0.49036221090881266,0.4939117876206717,0.4923770926120594,0.491033014735561,0.4915473285224939,0.49189417803621144,0.49144236832271965
88,0.503031837623924,0.49197815448588067,0.5023701016695609,0.49862988537849867,0.499573567569123,0.4979740741416138,0.49936211347961845,0.5001112318891578,0.500702267110816,0.4995193006222419,0.5005097949080333,0.500996417329326,0.4984561601227177,0.4993444861704795,0.4992612834662852
89,0.5000646035054301,0.5038304669739354,0.5223109473342034,0.5095889077000446,0.5129897428520646,0.5111807599426259,0.5136791769089961,0.5128608384718287,0.509670686512092,0.5109121074735783,0.5104371781042784,0.5103051301381386,0.511640416884356,0.5116833248123254,0.5111739832881946
90,0.5042379152821795,0.4809171420540774,0.4923367182154152,0.4896530729457584,0.4907046082002884,0.48896620142648384,0.4881779391698151,0.49068599489415926,0.4882107476517201,0.4878145344385725,0.48663875705289583,0.48742299172971143,0.48760936885504974,0.4877019405027891,0.48807624899424074
91,0.5006162391435068,0.4879194934765782,0.5046647515145481,0.4937220776010907,0.49506973437086166,0.4956285816647592,0.4936015431154231,0.49739928681646606,0.498563147315362,0.49544342065679015,0.49799310859450907,0.495436428935329,0.4956885015332469,0.4948937606315687,0.49529995836663093
92,0.5019971350777221,0.5043003140728203,0.5101443860953827,0.5157642464557536,0.5129625607547459,0.5110274103060168,0.5108227310118177,0.5130286061192045,0.513613527991744,0.5096500997236731,0.5149973564384571,0.5107792007677657,0.5106763837313592,0.5111712504912161,0.5112729997659297
93,0.5005117365177865,0.4871820210818614,0.49696351751761486,0.4975951411652276,0.49569654680443137,0.49268402411219087,0.4988235435676535,0.4964631114907851,0.4948312575020096,0.49567772640885893,0.4963453487436564,0.4947333745466576,0.4943487570451489,0.4947280922413762,0.49444999423545394
94,0.5014425080234581,0.49846436513888176,0.5052563360978874,0.5080548498939184,0.5109322066138021,0.5066529798880893,0.5075179060319092,0.5085811079565445,0.505670002386916,0.5068577882849431,0.5027556049838136,0.5060763933623597,0.5052045185066798,0.5057805466034117,0.5054052729966494
95,0.5009609117949312,0.4856564798285,0.4931139284701684,0.49229128337143185,0.492289868808157,0.49280688232689096,0.4928088758447167,0.4936960737265259,0.49519016719614484,0.49083176341056145,0.49163168090310116,0.4930358066871614,0.49208465824689995,0.492273793374117,0.4923514212973769
96,0.49999696795518367,0.5392007739960217,0.5468419736925342,0.5449741965424454,0.5526148582294239,0.5472069774734664,0.5498863606687073,0.5473916273331948,0.5468174368572831,0.5466973938782764,0.5455500518694343,0.5465650865560377,0.5464556517172605,0.5473057136886434,0.5468684597271509
97,0.5024579349995537,0.47357398833025066,0.48205723408566936,0.4825725851473702,0.47895007036407444,0.4814022036570442,0.48072122714979193,0.48186876723847655,0.47973741649238455,0.48106029885322643,0.48290014928686453,0.48047948953608777,0.47993469996637045,0.4809253677153612,0.4807567246428187
98,0.5004606538519727,0.4693313275188718,0.4856133138433095,0.47756132193062906,0.4751067379791653,0.48005503438614544,0.4764229496064179,0.4760202564664018,0.47589258464825535,0.4770564299111416,0.47681475946843016,0.4757490783394695,0.47570152364858936,0.4757692976578333,0.4757671372489592
99,0.49941658697630803,0.5081798017671056,0.5152738741781503,0.5196569751730752,0.5144478218116181,0.5158002805253588,0.5167978429332553,0.5164657911896662,0.5158245402703967,0.5141053521796443,0.5181301609832513,0.5161318641472036,0.5155776579989744,0.5152002458816698,0.515372367469043
